path_head,path_tail,file_name
/archive/data/SPINS/data/RESOURCES/SPN01_MRC_0035_01_01/BEHAV/SPN01_MRC_0033_01_01_BEHAV,33-UCLAEmpAcc_part3.log,/projects/gherman/ea_parser/out/SPN01_MRC_0035_01_01/SPN01_MRC_0035_01_01_EAtask_part3.tsv_parsed.tsv
/archive/data/SPINS/data/RESOURCES/SPN01_MRC_0035_01_01/BEHAV/SPN01_MRC_0033_01_01_BEHAV,33-UCLAEmpAcc_part2.log,/projects/gherman/ea_parser/out/SPN01_MRC_0035_01_01/SPN01_MRC_0035_01_01_EAtask_part2.tsv_parsed.tsv
/archive/data/SPINS/data/RESOURCES/SPN01_CMH_0200_01_01/behav,SPN01_CMH_0200_01_01-UCLAEmpAcc_part1.log,/projects/gherman/ea_parser/out/SPN01_CMH_0200_01_01/SPN01_CMH_0200_01_01_EAtask_part1.tsv_parsed.tsv
/archive/data/SPINS/data/RESOURCES/SPN01_CMH_0200_01_01/behav,SPN01_CMH_0200_01_01-UCLAEmpAcc_part3.log,/projects/gherman/ea_parser/out/SPN01_CMH_0200_01_01/SPN01_CMH_0200_01_01_EAtask_part3.tsv_parsed.tsv
/archive/data/SPINS/data/RESOURCES/SPN01_CMH_0200_01_01/behav,SPN01_CMH_0200_01_01-UCLAEmpAcc_part2.log,/projects/gherman/ea_parser/out/SPN01_CMH_0200_01_01/SPN01_CMH_0200_01_01_EAtask_part2.tsv_parsed.tsv
/archive/data/SPINS/data/RESOURCES/SPN01_ZHH_0028_01_01/behav,0028-UCLAEmpAcc_part3.log,/projects/gherman/ea_parser/out/SPN01_ZHH_0028_01_01/SPN01_ZHH_0028_01_01_EAtask_part3.tsv_parsed.tsv
/archive/data/SPINS/data/RESOURCES/SPN01_ZHH_0028_01_01/behav,0028-UCLAEmpAcc_part1.log,/projects/gherman/ea_parser/out/SPN01_ZHH_0028_01_01/SPN01_ZHH_0028_01_01_EAtask_part1.tsv_parsed.tsv
/archive/data/SPINS/data/RESOURCES/SPN01_ZHH_0028_01_01/behav,0028-UCLAEmpAcc_part2.log,/projects/gherman/ea_parser/out/SPN01_ZHH_0028_01_01/SPN01_ZHH_0028_01_01_EAtask_part2.tsv_parsed.tsv
/archive/data/SPINS/data/RESOURCES/SPN01_ZHP_0162_01_01/behav,162-UCLAEmpAcc_part1.log,/projects/gherman/ea_parser/out/SPN01_ZHP_0162_01_01/SPN01_ZHP_0162_01_01_EAtask_part1.tsv_parsed.tsv
/archive/data/SPINS/data/RESOURCES/SPN01_ZHP_0162_01_01/behav,162-UCLAEmpAcc_part3.log,/projects/gherman/ea_parser/out/SPN01_ZHP_0162_01_01/SPN01_ZHP_0162_01_01_EAtask_part3.tsv_parsed.tsv
/archive/data/SPINS/data/RESOURCES/SPN01_ZHP_0162_01_01/behav,162-UCLAEmpAcc_part2.log,/projects/gherman/ea_parser/out/SPN01_ZHP_0162_01_01/SPN01_ZHP_0162_01_01_EAtask_part2.tsv_parsed.tsv
/archive/data/SPINS/data/RESOURCES/SPN01_MRP_0154_01_01/BEHAV/SPN01_MRP_0124_01_01_BEHAV,0154-UCLAEmpAcc_part3.log,/projects/gherman/ea_parser/out/SPN01_MRP_0154_01_01/SPN01_MRP_0154_01_01_EAtask_part3.tsv_parsed.tsv
/archive/data/SPINS/data/RESOURCES/SPN01_MRP_0154_01_01/BEHAV/SPN01_MRP_0124_01_01_BEHAV,0154-UCLAEmpAcc_part2.log,/projects/gherman/ea_parser/out/SPN01_MRP_0154_01_01/SPN01_MRP_0154_01_01_EAtask_part2.tsv_parsed.tsv
/archive/data/SPINS/data/RESOURCES/SPN01_MRP_0154_01_01/BEHAV/SPN01_MRP_0124_01_01_BEHAV,0154-UCLAEmpAcc_part1.log,/projects/gherman/ea_parser/out/SPN01_MRP_0154_01_01/SPN01_MRP_0154_01_01_EAtask_part1.tsv_parsed.tsv
/archive/data/SPINS/data/RESOURCES/SPN01_MRP_0134_01_01/BEHAV/SPN01_MRP_0134_01_01_BEHAV,0134-UCLAEmpAcc_part3.log,/projects/gherman/ea_parser/out/SPN01_MRP_0134_01_01/SPN01_MRP_0134_01_01_EAtask_part3.tsv_parsed.tsv
/archive/data/SPINS/data/RESOURCES/SPN01_MRP_0134_01_01/BEHAV/SPN01_MRP_0134_01_01_BEHAV,0134-UCLAEmpAcc_part1.log,/projects/gherman/ea_parser/out/SPN01_MRP_0134_01_01/SPN01_MRP_0134_01_01_EAtask_part1.tsv_parsed.tsv
/archive/data/SPINS/data/RESOURCES/SPN01_MRP_0134_01_01/BEHAV/SPN01_MRP_0134_01_01_BEHAV,0134-UCLAEmpAcc_part2.log,/projects/gherman/ea_parser/out/SPN01_MRP_0134_01_01/SPN01_MRP_0134_01_01_EAtask_part2.tsv_parsed.tsv
/archive/data/SPINS/data/RESOURCES/SPN01_ZHP_0171_01_01/behav,171-UCLAEmpAcc_part3.log,/projects/gherman/ea_parser/out/SPN01_ZHP_0171_01_01/SPN01_ZHP_0171_01_01_EAtask_part3.tsv_parsed.tsv
/archive/data/SPINS/data/RESOURCES/SPN01_ZHP_0171_01_01/behav,171-UCLAEmpAcc_part2.log,/projects/gherman/ea_parser/out/SPN01_ZHP_0171_01_01/SPN01_ZHP_0171_01_01_EAtask_part2.tsv_parsed.tsv
/archive/data/SPINS/data/RESOURCES/SPN01_ZHP_0171_01_01/behav,171-UCLAEmpAcc_part1.log,/projects/gherman/ea_parser/out/SPN01_ZHP_0171_01_01/SPN01_ZHP_0171_01_01_EAtask_part1.tsv_parsed.tsv
/archive/data/SPINS/data/RESOURCES/SPN01_CMH_0097_01_01/BEHAV,SPN01_CMH_0097_01_01-UCLAEmpAcc_part1.log,/projects/gherman/ea_parser/out/SPN01_CMH_0097_01_01/SPN01_CMH_0097_01_01_EAtask_part1.tsv_parsed.tsv
/archive/data/SPINS/data/RESOURCES/SPN01_CMH_0097_01_01/BEHAV,SPN01_CMH_0097_01_01-UCLAEmpAcc_part3.log,/projects/gherman/ea_parser/out/SPN01_CMH_0097_01_01/SPN01_CMH_0097_01_01_EAtask_part3.tsv_parsed.tsv
/archive/data/SPINS/data/RESOURCES/SPN01_CMH_0097_01_01/BEHAV,SPN01_CMH_0097_01_01-UCLAEmpAcc_part2.log,/projects/gherman/ea_parser/out/SPN01_CMH_0097_01_01/SPN01_CMH_0097_01_01_EAtask_part2.tsv_parsed.tsv
/archive/data/SPINS/data/RESOURCES/SPN01_MRP_0116_01_01/BEHAV/SPN01_MRC_0116_01_01_BEHAV,0116-UCLAEmpAcc_part3.log,/projects/gherman/ea_parser/out/SPN01_MRP_0116_01_01/SPN01_MRP_0116_01_01_EAtask_part3.tsv_parsed.tsv
/archive/data/SPINS/data/RESOURCES/SPN01_MRP_0116_01_01/BEHAV/SPN01_MRC_0116_01_01_BEHAV,0116-UCLAEmpAcc_part2.log,/projects/gherman/ea_parser/out/SPN01_MRP_0116_01_01/SPN01_MRP_0116_01_01_EAtask_part2.tsv_parsed.tsv
/archive/data/SPINS/data/RESOURCES/SPN01_MRP_0116_01_01/BEHAV/SPN01_MRC_0116_01_01_BEHAV,0116-UCLAEmpAcc_part1.log,/projects/gherman/ea_parser/out/SPN01_MRP_0116_01_01/SPN01_MRP_0116_01_01_EAtask_part1.tsv_parsed.tsv
/archive/data/SPINS/data/RESOURCES/SPN01_ZHP_0136_01_01/behav,136-UCLAEmpAcc_part1.log,/projects/gherman/ea_parser/out/SPN01_ZHP_0136_01_01/SPN01_ZHP_0136_01_01_EAtask_part1.tsv_parsed.tsv
/archive/data/SPINS/data/RESOURCES/SPN01_ZHP_0136_01_01/behav,136-UCLAEmpAcc_part3.log,/projects/gherman/ea_parser/out/SPN01_ZHP_0136_01_01/SPN01_ZHP_0136_01_01_EAtask_part3.tsv_parsed.tsv
/archive/data/SPINS/data/RESOURCES/SPN01_ZHP_0136_01_01/behav,136-UCLAEmpAcc_part2.log,/projects/gherman/ea_parser/out/SPN01_ZHP_0136_01_01/SPN01_ZHP_0136_01_01_EAtask_part2.tsv_parsed.tsv
/archive/data/SPASD/data/RESOURCES/SPASD_CMP_0005_01_01/behav,SPASD_CMP_0005_01_01-UCLAEmpAcc_part1.log,/projects/gherman/ea_parser/out/SPASD_CMP_0005_01_01/SPASD_CMP_0005_01_01_EAtask_part1.tsv_parsed.tsv
/archive/data/SPASD/data/RESOURCES/SPASD_CMP_0005_01_01/behav,SPASD_CMP_0005_01_01-UCLAEmpAcc_part2.log,/projects/gherman/ea_parser/out/SPASD_CMP_0005_01_01/SPASD_CMP_0005_01_01_EAtask_part2.tsv_parsed.tsv
/archive/data/SPASD/data/RESOURCES/SPASD_CMP_0005_01_01/behav,SPASD_CMP_0005_01_01-UCLAEmpAcc_part3.log,/projects/gherman/ea_parser/out/SPASD_CMP_0005_01_01/SPASD_CMP_0005_01_01_EAtask_part3.tsv_parsed.tsv
/archive/data/SPASD/data/RESOURCES/SPASD_CMP_0018_01_01/behav,SPASD_CMP_0018_01_01-UCLAEmpAcc_part3.log,/projects/gherman/ea_parser/out/SPASD_CMP_0018_01_01/SPASD_CMP_0018_01_01_EAtask_part3.tsv_parsed.tsv
/archive/data/SPASD/data/RESOURCES/SPASD_CMP_0018_01_01/behav,SPASD_CMP_0018_01_01-UCLAEmpAcc_part2.log,/projects/gherman/ea_parser/out/SPASD_CMP_0018_01_01/SPASD_CMP_0018_01_01_EAtask_part2.tsv_parsed.tsv
/archive/data/SPASD/data/RESOURCES/SPASD_CMP_0018_01_01/behav,SPASD_CMP_0018_01_01-UCLAEmpAcc_part1.log,/projects/gherman/ea_parser/out/SPASD_CMP_0018_01_01/SPASD_CMP_0018_01_01_EAtask_part1.tsv_parsed.tsv
/archive/data/SPASD/data/RESOURCES/SPASD_CMP_0047_01_01/behav,SPASD_CMP_0047_01_01-UCLAEmpAcc_part1.log,/projects/gherman/ea_parser/out/SPASD_CMP_0047_01_01/SPASD_CMP_0047_01_01_EAtask_part1.tsv_parsed.tsv
/archive/data/SPASD/data/RESOURCES/SPASD_CMP_0047_01_01/behav,SPASD_CMP_0047_01_01-UCLAEmpAcc_part2.log,/projects/gherman/ea_parser/out/SPASD_CMP_0047_01_01/SPASD_CMP_0047_01_01_EAtask_part2.tsv_parsed.tsv
/archive/data/SPASD/data/RESOURCES/SPASD_CMP_0015_01_01/behav,SPASD_CMP_0015_01_01-UCLAEmpAcc_part1.log,/projects/gherman/ea_parser/out/SPASD_CMP_0015_01_01/SPASD_CMP_0015_01_01_EAtask_part1.tsv_parsed.tsv
/archive/data/SPASD/data/RESOURCES/SPASD_CMP_0015_01_01/behav,SPASD_CMP_0015_01_01-UCLAEmpAcc_part2.log,/projects/gherman/ea_parser/out/SPASD_CMP_0015_01_01/SPASD_CMP_0015_01_01_EAtask_part2.tsv_parsed.tsv
/archive/data/SPASD/data/RESOURCES/SPASD_CMP_0015_01_01/behav,SPASD_CMP_0015_01_01-UCLAEmpAcc_part3.log,/projects/gherman/ea_parser/out/SPASD_CMP_0015_01_01/SPASD_CMP_0015_01_01_EAtask_part3.tsv_parsed.tsv
/archive/data/SPASD/data/RESOURCES/SPASD_CMP_0014_01_01/behav,SPASD_CMP_0014_01_01-UCLAEmpAcc_part3.log,/projects/gherman/ea_parser/out/SPASD_CMP_0014_01_01/SPASD_CMP_0014_01_01_EAtask_part3.tsv_parsed.tsv
/archive/data/SPASD/data/RESOURCES/SPASD_CMP_0014_01_01/behav,SPASD_CMP_0014_01_01-UCLAEmpAcc_part2.log,/projects/gherman/ea_parser/out/SPASD_CMP_0014_01_01/SPASD_CMP_0014_01_01_EAtask_part2.tsv_parsed.tsv
/archive/data/SPASD/data/RESOURCES/SPASD_CMP_0014_01_01/behav,SPASD_CMP_0014_01_01-UCLAEmpAcc_part1.log,/projects/gherman/ea_parser/out/SPASD_CMP_0014_01_01/SPASD_CMP_0014_01_01_EAtask_part1.tsv_parsed.tsv
/archive/data/SPASD/data/RESOURCES/SPASD_CMP_0016_01_01/behav,SPASD_CMP_0016_01_01-UCLAEmpAcc_part3.log,/projects/gherman/ea_parser/out/SPASD_CMP_0016_01_01/SPASD_CMP_0016_01_01_EAtask_part3.tsv_parsed.tsv
/archive/data/SPASD/data/RESOURCES/SPASD_CMP_0016_01_01/behav,SPASD_CMP_0016_01_01-UCLAEmpAcc_part1.log,/projects/gherman/ea_parser/out/SPASD_CMP_0016_01_01/SPASD_CMP_0016_01_01_EAtask_part1.tsv_parsed.tsv
/archive/data/SPASD/data/RESOURCES/SPASD_CMP_0016_01_01/behav,SPASD_CMP_0016_01_01-UCLAEmpAcc_part2.log,/projects/gherman/ea_parser/out/SPASD_CMP_0016_01_01/SPASD_CMP_0016_01_01_EAtask_part2.tsv_parsed.tsv
/archive/data/SPASD/data/RESOURCES/SPASD_CMP_0043_01_01/behav,SPASD_CMP_0043_01_01-UCLAEmpAcc_part3.log,/projects/gherman/ea_parser/out/SPASD_CMP_0043_01_01/SPASD_CMP_0043_01_01_EAtask_part3.tsv_parsed.tsv
/archive/data/SPASD/data/RESOURCES/SPASD_CMP_0043_01_01/behav,SPASD_CMP_0043_01_01-UCLAEmpAcc_part1.log,/projects/gherman/ea_parser/out/SPASD_CMP_0043_01_01/SPASD_CMP_0043_01_01_EAtask_part1.tsv_parsed.tsv
/archive/data/SPASD/data/RESOURCES/SPASD_CMP_0043_01_01/behav,SPASD_CMP_0043_01_01-UCLAEmpAcc_part2.log,/projects/gherman/ea_parser/out/SPASD_CMP_0043_01_01/SPASD_CMP_0043_01_01_EAtask_part2.tsv_parsed.tsv
/archive/data/SPASD/data/RESOURCES/SPASD_CMP_0029_01_01/behav,SPASD_CMP_0029_01_01-UCLAEmpAcc_part2.log,/projects/gherman/ea_parser/out/SPASD_CMP_0029_01_01/SPASD_CMP_0029_01_01_EAtask_part2.tsv_parsed.tsv
/archive/data/SPASD/data/RESOURCES/SPASD_CMP_0029_01_01/behav,SPASD_CMP_0029_01_01-UCLAEmpAcc_part3.log,/projects/gherman/ea_parser/out/SPASD_CMP_0029_01_01/SPASD_CMP_0029_01_01_EAtask_part3.tsv_parsed.tsv
/archive/data/SPASD/data/RESOURCES/SPASD_CMP_0029_01_01/behav,SPASD_CMP_0029_01_01-UCLAEmpAcc_part1.log,/projects/gherman/ea_parser/out/SPASD_CMP_0029_01_01/SPASD_CMP_0029_01_01_EAtask_part1.tsv_parsed.tsv
/archive/data/SPASD/data/RESOURCES/SPASD_CMP_0025_01_01/behav,SPASD_CMP_0025_01_01-UCLAEmpAcc_part3.log,/projects/gherman/ea_parser/out/SPASD_CMP_0025_01_01/SPASD_CMP_0025_01_01_EAtask_part3.tsv_parsed.tsv
/archive/data/SPASD/data/RESOURCES/SPASD_CMP_0025_01_01/behav,SPASD_CMP_0025_01_01-UCLAEmpAcc_part2.log,/projects/gherman/ea_parser/out/SPASD_CMP_0025_01_01/SPASD_CMP_0025_01_01_EAtask_part2.tsv_parsed.tsv
/archive/data/SPASD/data/RESOURCES/SPASD_CMP_0025_01_01/behav,SPASD_CMP_0025_01_01-UCLAEmpAcc_part1.log,/projects/gherman/ea_parser/out/SPASD_CMP_0025_01_01/SPASD_CMP_0025_01_01_EAtask_part1.tsv_parsed.tsv
/archive/data/SPASD/data/RESOURCES/SPASD_CMP_0024_01_01/behav,SPASD_CMP_0024_01_01-UCLAEmpAcc_part1.log,/projects/gherman/ea_parser/out/SPASD_CMP_0024_01_01/SPASD_CMP_0024_01_01_EAtask_part1.tsv_parsed.tsv
/archive/data/SPASD/data/RESOURCES/SPASD_CMP_0024_01_01/behav,SPASD_CMP_0024_01_01-UCLAEmpAcc_part2.log,/projects/gherman/ea_parser/out/SPASD_CMP_0024_01_01/SPASD_CMP_0024_01_01_EAtask_part2.tsv_parsed.tsv
/archive/data/SPASD/data/RESOURCES/SPASD_CMP_0024_01_01/behav,SPASD_CMP_0024_01_01-UCLAEmpAcc_part3.log,/projects/gherman/ea_parser/out/SPASD_CMP_0024_01_01/SPASD_CMP_0024_01_01_EAtask_part3.tsv_parsed.tsv
/archive/data/SPASD/data/RESOURCES/SPASD_CMP_0023_01_01/behav,SPASD_CMP_0023_01_01-UCLAEmpAcc_part1.log,/projects/gherman/ea_parser/out/SPASD_CMP_0023_01_01/SPASD_CMP_0023_01_01_EAtask_part1.tsv_parsed.tsv
/archive/data/SPASD/data/RESOURCES/SPASD_CMP_0023_01_01/behav,SPASD_CMP_0023_01_01-UCLAEmpAcc_part2.log,/projects/gherman/ea_parser/out/SPASD_CMP_0023_01_01/SPASD_CMP_0023_01_01_EAtask_part2.tsv_parsed.tsv
/archive/data/SPASD/data/RESOURCES/SPASD_CMP_0023_01_01/behav,SPASD_CMP_0023_01_01-UCLAEmpAcc_part3.log,/projects/gherman/ea_parser/out/SPASD_CMP_0023_01_01/SPASD_CMP_0023_01_01_EAtask_part3.tsv_parsed.tsv
/archive/data/SPASD/data/RESOURCES/SPASD_CMP_0028_01_01/behav,SPASD_CMP_0028_01_01-UCLAEmpAcc_part2.log,/projects/gherman/ea_parser/out/SPASD_CMP_0028_01_01/SPASD_CMP_0028_01_01_EAtask_part2.tsv_parsed.tsv
/archive/data/SPASD/data/RESOURCES/SPASD_CMP_0028_01_01/behav,SPASD_CMP_0028_01_01-UCLAEmpAcc_part1.log,/projects/gherman/ea_parser/out/SPASD_CMP_0028_01_01/SPASD_CMP_0028_01_01_EAtask_part1.tsv_parsed.tsv
/archive/data/SPASD/data/RESOURCES/SPASD_CMP_0028_01_01/behav,SPASD_CMP_0028_01_01-UCLAEmpAcc_part3.log,/projects/gherman/ea_parser/out/SPASD_CMP_0028_01_01/SPASD_CMP_0028_01_01_EAtask_part3.tsv_parsed.tsv
/archive/data/SPASD/data/RESOURCES/SPASD_CMP_0034_01_01/behav,SPASD_CMP_0034_01_01-UCLAEmpAcc_part2.log,/projects/gherman/ea_parser/out/SPASD_CMP_0034_01_01/SPASD_CMP_0034_01_01_EAtask_part2.tsv_parsed.tsv
/archive/data/SPASD/data/RESOURCES/SPASD_CMP_0034_01_01/behav,SPASD_CMP_0034_01_01-UCLAEmpAcc_part3.log,/projects/gherman/ea_parser/out/SPASD_CMP_0034_01_01/SPASD_CMP_0034_01_01_EAtask_part3.tsv_parsed.tsv
/archive/data/SPASD/data/RESOURCES/SPASD_CMP_0034_01_01/behav,SPASD_CMP_0034_01_01-UCLAEmpAcc_part1.log,/projects/gherman/ea_parser/out/SPASD_CMP_0034_01_01/SPASD_CMP_0034_01_01_EAtask_part1.tsv_parsed.tsv
/archive/data/SPASD/data/RESOURCES/SPASD_CMP_0026_01_01/behav,SPASD_CMP_0026_01_01-UCLAEmpAcc_part3.log,/projects/gherman/ea_parser/out/SPASD_CMP_0026_01_01/SPASD_CMP_0026_01_01_EAtask_part3.tsv_parsed.tsv
/archive/data/SPASD/data/RESOURCES/SPASD_CMP_0026_01_01/behav,SPASD_CMP_0026_01_01-UCLAEmpAcc_part2.log,/projects/gherman/ea_parser/out/SPASD_CMP_0026_01_01/SPASD_CMP_0026_01_01_EAtask_part2.tsv_parsed.tsv
/archive/data/SPASD/data/RESOURCES/SPASD_CMP_0026_01_01/behav,SPASD_CMP_0026_01_01-UCLAEmpAcc_part1.log,/projects/gherman/ea_parser/out/SPASD_CMP_0026_01_01/SPASD_CMP_0026_01_01_EAtask_part1.tsv_parsed.tsv
/archive/data/SPASD/data/RESOURCES/SPASD_CMP_0019_01_01/behav,SPASD_CMP_0019_01_01-UCLAEmpAcc_part1.log,/projects/gherman/ea_parser/out/SPASD_CMP_0019_01_01/SPASD_CMP_0019_01_01_EAtask_part1.tsv_parsed.tsv
/archive/data/SPASD/data/RESOURCES/SPASD_CMP_0019_01_01/behav,SPASD_CMP_0019_01_01-UCLAEmpAcc_part2.log,/projects/gherman/ea_parser/out/SPASD_CMP_0019_01_01/SPASD_CMP_0019_01_01_EAtask_part2.tsv_parsed.tsv
/archive/data/SPASD/data/RESOURCES/SPASD_CMP_0019_01_01/behav,SPASD_CMP_0019_01_01-UCLAEmpAcc_part3.log,/projects/gherman/ea_parser/out/SPASD_CMP_0019_01_01/SPASD_CMP_0019_01_01_EAtask_part3.tsv_parsed.tsv
/archive/data/SPASD/data/RESOURCES/SPASD_CMP_0033_01_01/behav,SPASD_CMP_0033_01_01-UCLAEmpAcc_part3.log,/projects/gherman/ea_parser/out/SPASD_CMP_0033_01_01/SPASD_CMP_0033_01_01_EAtask_part3.tsv_parsed.tsv
/archive/data/SPASD/data/RESOURCES/SPASD_CMP_0033_01_01/behav,SPASD_CMP_0033_01_01-UCLAEmpAcc_part1.log,/projects/gherman/ea_parser/out/SPASD_CMP_0033_01_01/SPASD_CMP_0033_01_01_EAtask_part1.tsv_parsed.tsv
/archive/data/SPASD/data/RESOURCES/SPASD_CMP_0033_01_01/behav,SPASD_CMP_0033_01_01-UCLAEmpAcc_part2.log,/projects/gherman/ea_parser/out/SPASD_CMP_0033_01_01/SPASD_CMP_0033_01_01_EAtask_part2.tsv_parsed.tsv
/archive/data/SPASD/data/RESOURCES/SPASD_CMP_0008_01_01/behav,SPASD_CMP_0008_01_01-UCLAEmpAcc_part2.log,/projects/gherman/ea_parser/out/SPASD_CMP_0008_01_01/SPASD_CMP_0008_01_01_EAtask_part2.tsv_parsed.tsv
/archive/data/SPASD/data/RESOURCES/SPASD_CMP_0008_01_01/behav,SPASD_CMP_0008_01_01-UCLAEmpAcc_part3.log,/projects/gherman/ea_parser/out/SPASD_CMP_0008_01_01/SPASD_CMP_0008_01_01_EAtask_part3.tsv_parsed.tsv
/archive/data/SPASD/data/RESOURCES/SPASD_CMP_0008_01_01/behav,SPASD_CMP_0008_01_01-UCLAEmpAcc_part1.log,/projects/gherman/ea_parser/out/SPASD_CMP_0008_01_01/SPASD_CMP_0008_01_01_EAtask_part1.tsv_parsed.tsv
/archive/data/SPASD/data/RESOURCES/SPASD_CMP_0027_01_01/behav,SPASD_CMP_0027_01_01-UCLAEmpAcc_part1.log,/projects/gherman/ea_parser/out/SPASD_CMP_0027_01_01/SPASD_CMP_0027_01_01_EAtask_part1.tsv_parsed.tsv
/archive/data/SPASD/data/RESOURCES/SPASD_CMP_0027_01_01/behav,SPASD_CMP_0027_01_01-UCLAEmpAcc_part3.log,/projects/gherman/ea_parser/out/SPASD_CMP_0027_01_01/SPASD_CMP_0027_01_01_EAtask_part3.tsv_parsed.tsv
/archive/data/SPASD/data/RESOURCES/SPASD_CMP_0027_01_01/behav,SPASD_CMP_0027_01_01-UCLAEmpAcc_part2.log,/projects/gherman/ea_parser/out/SPASD_CMP_0027_01_01/SPASD_CMP_0027_01_01_EAtask_part2.tsv_parsed.tsv
/archive/data/SPASD/data/RESOURCES/SPASD_CMP_0004_01_01/behav,SPASD_CMP_0004_01_01-UCLAEmpAcc_part2.log,/projects/gherman/ea_parser/out/SPASD_CMP_0004_01_01/SPASD_CMP_0004_01_01_EAtask_part2.tsv_parsed.tsv
/archive/data/SPASD/data/RESOURCES/SPASD_CMP_0004_01_01/behav,SPASD_CMP_0004_01_01-UCLAEmpAcc_part3.log,/projects/gherman/ea_parser/out/SPASD_CMP_0004_01_01/SPASD_CMP_0004_01_01_EAtask_part3.tsv_parsed.tsv
/archive/data/SPASD/data/RESOURCES/SPASD_CMP_0004_01_01/behav,SPASD_CMP_0004_01_01-UCLAEmpAcc_part1.log,/projects/gherman/ea_parser/out/SPASD_CMP_0004_01_01/SPASD_CMP_0004_01_01_EAtask_part1.tsv_parsed.tsv
/archive/data/SPASD/data/RESOURCES/SPASD_CMP_0006_01_01/behav,SPASD_CMP_0006_01_01-UCLAEmpAcc_part2.log,/projects/gherman/ea_parser/out/SPASD_CMP_0006_01_01/SPASD_CMP_0006_01_01_EAtask_part2.tsv_parsed.tsv
/archive/data/SPASD/data/RESOURCES/SPASD_CMP_0006_01_01/behav,SPASD_CMP_0006_01_01-UCLAEmpAcc_part1.log,/projects/gherman/ea_parser/out/SPASD_CMP_0006_01_01/SPASD_CMP_0006_01_01_EAtask_part1.tsv_parsed.tsv
/archive/data/SPASD/data/RESOURCES/SPASD_CMP_0006_01_01/behav,SPASD_CMP_0006_01_01-UCLAEmpAcc_part3.log,/projects/gherman/ea_parser/out/SPASD_CMP_0006_01_01/SPASD_CMP_0006_01_01_EAtask_part3.tsv_parsed.tsv
/archive/data/SPASD/data/RESOURCES/SPASD_CMP_P001_01_01/behav,SPASD_CMP_P001_01_01-UCLAEmpAcc_part3.log,/projects/gherman/ea_parser/out/SPASD_CMP_P001_01_01/SPASD_CMP_P001_01_01_EAtask_part3.tsv_parsed.tsv
/archive/data/SPASD/data/RESOURCES/SPASD_CMP_P001_01_01/behav,SPASD_CMP_P001_01_01-UCLAEmpAcc_part1.log,/projects/gherman/ea_parser/out/SPASD_CMP_P001_01_01/SPASD_CMP_P001_01_01_EAtask_part1.tsv_parsed.tsv
/archive/data/SPASD/data/RESOURCES/SPASD_CMP_P001_01_01/behav,SPASD_CMP_P001_01_01-UCLAEmpAcc_part2.log,/projects/gherman/ea_parser/out/SPASD_CMP_P001_01_01/SPASD_CMP_P001_01_01_EAtask_part2.tsv_parsed.tsv
/archive/data/SPASD/data/RESOURCES/SPASD_CMP_0001_01_01/behav,SPASD_CMP_0001_01_01-UCLAEmpAcc_part2.log,/projects/gherman/ea_parser/out/SPASD_CMP_0001_01_01/SPASD_CMP_0001_01_01_EAtask_part2.tsv_parsed.tsv
/archive/data/SPASD/data/RESOURCES/SPASD_CMP_0001_01_01/behav,SPASD_CMP_0001_01_01-UCLAEmpAcc_part1.log,/projects/gherman/ea_parser/out/SPASD_CMP_0001_01_01/SPASD_CMP_0001_01_01_EAtask_part1.tsv_parsed.tsv
/archive/data/SPASD/data/RESOURCES/SPASD_CMP_0001_01_01/behav,SPASD_CMP_0001_01_01-UCLAEmpAcc_part1-Original.log,/projects/gherman/ea_parser/out/SPASD_CMP_0001_01_01/SPASD_CMP_0001_01_01_EAtask_NULL.tsv_parsed.tsv
/archive/data/SPASD/data/RESOURCES/SPASD_CMP_0001_01_01/behav,SPASD_CMP_0001_01_01-UCLAEmpAcc_part3.log,/projects/gherman/ea_parser/out/SPASD_CMP_0001_01_01/SPASD_CMP_0001_01_01_EAtask_part3.tsv_parsed.tsv
/archive/data/SPASD/data/RESOURCES/SPASD_CMP_0011_01_01/behav,SPASD_CMP_0011_01_01-UCLAEmpAcc_part3.log,/projects/gherman/ea_parser/out/SPASD_CMP_0011_01_01/SPASD_CMP_0011_01_01_EAtask_part3.tsv_parsed.tsv
/archive/data/SPASD/data/RESOURCES/SPASD_CMP_0011_01_01/behav,SPASD_CMP_0011_01_01-UCLAEmpAcc_part2.log,/projects/gherman/ea_parser/out/SPASD_CMP_0011_01_01/SPASD_CMP_0011_01_01_EAtask_part2.tsv_parsed.tsv
/archive/data/SPASD/data/RESOURCES/SPASD_CMP_0011_01_01/behav,SPASD_CMP_0011_01_01-UCLAEmpAcc_part1.log,/projects/gherman/ea_parser/out/SPASD_CMP_0011_01_01/SPASD_CMP_0011_01_01_EAtask_part1.tsv_parsed.tsv
/archive/data/SPASD/data/RESOURCES/SPASD_CMP_0002_01_01/behav,SPASD_CMP_0002_01_01-UCLAEmpAcc_part1.log,/projects/gherman/ea_parser/out/SPASD_CMP_0002_01_01/SPASD_CMP_0002_01_01_EAtask_part1.tsv_parsed.tsv
/archive/data/SPASD/data/RESOURCES/SPASD_CMP_0002_01_01/behav,SPASD_CMP_0002_01_01-UCLAEmpAcc_part3.log,/projects/gherman/ea_parser/out/SPASD_CMP_0002_01_01/SPASD_CMP_0002_01_01_EAtask_part3.tsv_parsed.tsv
